IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I8 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64

   00 | ------ IMark(0x100003b84, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000010)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003b88
   05 | ------ IMark(0x100003b88, 4, 0) ------
   06 | t9 = Add64(t2,0x0000000000000008)
   07 | t11 = GET:I64(x0)
   08 | STle(t9) = t11
   09 | PUT(pc) = 0x0000000100003b8c
   10 | ------ IMark(0x100003b8c, 4, 0) ------
   11 | t12 = Add64(t2,0x0000000000000008)
   12 | t5 = LDle:I64(t12)
   13 | PUT(x8) = t5
   14 | PUT(pc) = 0x0000000100003b90
   15 | ------ IMark(0x100003b90, 4, 0) ------
   16 | t16 = LDle:I8(t5)
   17 | t15 = 8Sto32(t16)
   18 | t14 = 32Uto64(t15)
   19 | PUT(x0) = t14
   20 | ------ IMark(0x100003b94, 4, 0) ------
   21 | t8 = Add64(t2,0x0000000000000010)
   22 | PUT(xsp) = t8
   23 | ------ IMark(0x100003b98, 4, 0) ------
   24 | t19 = GET:I64(x30)
   NEXT: PUT(pc) = t19; Ijk_Ret
}
IRSB {
