IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_F64 t21:Ity_I32 t22:Ity_I32 t23:Ity_I64 t24:Ity_F64 t25:Ity_I32 t26:Ity_I32 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_F64 t33:Ity_I64 t34:Ity_I64 t35:Ity_F64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_F64 t62:Ity_I64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_F64 t71:Ity_F64 t72:Ity_F64 t73:Ity_I64 t74:Ity_I64 t75:Ity_F64 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_F64 t84:Ity_F64 t85:Ity_F64 t86:Ity_I64 t87:Ity_I64 t88:Ity_I1

   00 | ------ IMark(0x100003c48, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000000010)
   03 | PUT(xsp) = t2
   04 | PUT(pc) = 0x0000000100003c4c
   05 | ------ IMark(0x100003c4c, 4, 0) ------
   06 | t30 = Add64(t2,0x0000000000000008)
   07 | t32 = GET:F64(d0)
   08 | STle(t30) = t32
   09 | PUT(pc) = 0x0000000100003c50
   10 | ------ IMark(0x100003c50, 4, 0) ------
   11 | t33 = Add64(t2,0x0000000000000008)
   12 | t35 = LDle:F64(t33)
   13 | ------ IMark(0x100003c54, 4, 0) ------
   14 | PUT(x9) = 0x0000000100008000
   15 | PUT(pc) = 0x0000000100003c58
   16 | ------ IMark(0x100003c58, 4, 0) ------
   17 | t6 = LDle:I64(0x0000000100008000)
   18 | ------ IMark(0x100003c5c, 4, 0) ------
   19 | ------ IMark(0x100003c60, 4, 0) ------
   20 | t39 = Mul64(0x0000000000000f25,t6)
   21 | ------ IMark(0x100003c64, 4, 0) ------
   22 | ------ IMark(0x100003c68, 4, 0) ------
   23 | t10 = Add64(t39,0x0000000000007385)
   24 | ------ IMark(0x100003c6c, 4, 0) ------
   25 | ------ IMark(0x100003c70, 4, 0) ------
   26 | PUT(x11) = 0x00000000000222c0
   27 | ------ IMark(0x100003c74, 4, 0) ------
   28 | t88 = CmpEQ64(0x00000000000222c0,0x0000000000000000)
   29 | if (t88) { PUT(pc) = 0x100003c74; Ijk_SigFPE_IntDiv }
   30 | t44 = DivS64(t10,0x00000000000222c0)
   31 | ------ IMark(0x100003c78, 4, 0) ------
   32 | t48 = Mul64(0x00000000000222c0,t44)
   33 | PUT(x10) = t48
   34 | ------ IMark(0x100003c7c, 4, 0) ------
   35 | t15 = Sub64(t10,t48)
   36 | PUT(cc_op) = 0x0000000000000004
   37 | PUT(cc_dep1) = t10
